; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\lucida_8x13.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\lucida_8x13.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime --diag_suppress=9931 -I.\Include -I.\Source\Profiler -I.\Source\LCD -I.\Source\FS -I.\Source\ulibSD -I.\RTE\Device\MKL25Z128xxx4 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.15.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DMKL25Z128xxx4 --omf_browse=.\objects\lucida_8x13.crf --remarks Source\LCD\lucida_8x13.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000108  05c80400          DCB      0x05,0xc8,0x04,0x00
00010c  07d50400          DCB      0x07,0xd5,0x04,0x00
000110  07e20400          DCB      0x07,0xe2,0x04,0x00
000114  07ef0400          DCB      0x07,0xef,0x04,0x00
000118  07fc0400          DCB      0x07,0xfc,0x04,0x00
00011c  07090500          DCB      0x07,0x09,0x05,0x00
000120  07160500          DCB      0x07,0x16,0x05,0x00
000124  07230500          DCB      0x07,0x23,0x05,0x00
000128  07300500          DCB      0x07,0x30,0x05,0x00
00012c  053d0500          DCB      0x05,0x3d,0x05,0x00
000130  054a0500          DCB      0x05,0x4a,0x05,0x00
000134  06570500          DCB      0x06,0x57,0x05,0x00
000138  05640500          DCB      0x05,0x64,0x05,0x00
00013c  07710500          DCB      0x07,0x71,0x05,0x00
000140  077e0500          DCB      0x07,0x7e,0x05,0x00
000144  078b0500          DCB      0x07,0x8b,0x05,0x00
000148  07980500          DCB      0x07,0x98,0x05,0x00
00014c  07a50500          DCB      0x07,0xa5,0x05,0x00
000150  06b20500          DCB      0x06,0xb2,0x05,0x00
000154  06bf0500          DCB      0x06,0xbf,0x05,0x00
000158  06cc0500          DCB      0x06,0xcc,0x05,0x00
00015c  07d90500          DCB      0x07,0xd9,0x05,0x00
000160  07e60500          DCB      0x07,0xe6,0x05,0x00
000164  08f30500          DCB      0x08,0xf3,0x05,0x00
000168  07000600          DCB      0x07,0x00,0x06,0x00
00016c  080d0600          DCB      0x08,0x0d,0x06,0x00
000170  071a0600          DCB      0x07,0x1a,0x06,0x00
000174  06270600          DCB      0x06,0x27,0x06,0x00
000178  04340600          DCB      0x04,0x34,0x06,0x00
00017c  07410600          DCB      0x07,0x41,0x06,0x00
000180  084e0600          DCB      0x08,0x4e,0x06,0x00
000184  025b0600          DCB      0x02,0x5b,0x06,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000808          DCB      0x00,0x00,0x08,0x08
000198  08080808          DCB      0x08,0x08,0x08,0x08
00019c  00000800          DCB      0x00,0x00,0x08,0x00
0001a0  00002424          DCB      0x00,0x00,0x24,0x24
0001a4  24000000          DCB      0x24,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  282828fe          DCB      0x28,0x28,0x28,0xfe
0001b4  287f1414          DCB      0x28,0x7f,0x14,0x14
0001b8  14000000          DCB      0x14,0x00,0x00,0x00
0001bc  083c0a0a          DCB      0x08,0x3c,0x0a,0x0a
0001c0  0e1c3828          DCB      0x0e,0x1c,0x38,0x28
0001c4  281e0800          DCB      0x28,0x1e,0x08,0x00
0001c8  00008649          DCB      0x00,0x00,0x86,0x49
0001cc  29161868          DCB      0x29,0x16,0x18,0x68
0001d0  94926100          DCB      0x94,0x92,0x61,0x00
0001d4  00000018          DCB      0x00,0x00,0x00,0x18
0001d8  24241c8e          DCB      0x24,0x24,0x1c,0x8e
0001dc  9171637e          DCB      0x91,0x71,0x63,0x7e
0001e0  00000008          DCB      0x00,0x00,0x00,0x08
0001e4  08080000          DCB      0x08,0x08,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  60100804          DCB      0x60,0x10,0x08,0x04
0001f4  04040404          DCB      0x04,0x04,0x04,0x04
0001f8  04081060          DCB      0x04,0x08,0x10,0x60
0001fc  00060810          DCB      0x00,0x06,0x08,0x10
000200  20202020          DCB      0x20,0x20,0x20,0x20
000204  20201008          DCB      0x20,0x20,0x10,0x08
000208  06000008          DCB      0x06,0x00,0x00,0x08
00020c  2a1c1422          DCB      0x2a,0x1c,0x14,0x22
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000808          DCB      0x00,0x00,0x08,0x08
00021c  087f0808          DCB      0x08,0x7f,0x08,0x08
000220  08000000          DCB      0x08,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  18181008          DCB      0x18,0x18,0x10,0x08
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  0000007e          DCB      0x00,0x00,0x00,0x7e
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000c0c          DCB      0x00,0x00,0x0c,0x0c
000248  00000080          DCB      0x00,0x00,0x00,0x80
00024c  40402010          DCB      0x40,0x40,0x20,0x10
000250  10080804          DCB      0x10,0x08,0x08,0x04
000254  02020100          DCB      0x02,0x02,0x01,0x00
000258  00182442          DCB      0x00,0x18,0x24,0x42
00025c  42424242          DCB      0x42,0x42,0x42,0x42
000260  24180000          DCB      0x24,0x18,0x00,0x00
000264  00000c0a          DCB      0x00,0x00,0x0c,0x0a
000268  08080808          DCB      0x08,0x08,0x08,0x08
00026c  08087f00          DCB      0x08,0x08,0x7f,0x00
000270  0000001c          DCB      0x00,0x00,0x00,0x1c
000274  22202010          DCB      0x22,0x20,0x20,0x10
000278  0804023e          DCB      0x08,0x04,0x02,0x3e
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  3e201008          DCB      0x3e,0x20,0x10,0x08
000284  0c102020          DCB      0x0c,0x10,0x20,0x20
000288  1e000000          DCB      0x1e,0x00,0x00,0x00
00028c  00101814          DCB      0x00,0x10,0x18,0x14
000290  1412113f          DCB      0x14,0x12,0x11,0x3f
000294  10100000          DCB      0x10,0x10,0x00,0x00
000298  00003c04          DCB      0x00,0x00,0x3c,0x04
00029c  041c2020          DCB      0x04,0x1c,0x20,0x20
0002a0  20201c00          DCB      0x20,0x20,0x1c,0x00
0002a4  00000038          DCB      0x00,0x00,0x00,0x38
0002a8  44023a46          DCB      0x44,0x02,0x3a,0x46
0002ac  42424438          DCB      0x42,0x42,0x44,0x38
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  7e402010          DCB      0x7e,0x40,0x20,0x10
0002b8  10080804          DCB      0x10,0x08,0x08,0x04
0002bc  04000000          DCB      0x04,0x00,0x00,0x00
0002c0  003c4242          DCB      0x00,0x3c,0x42,0x42
0002c4  243c6242          DCB      0x24,0x3c,0x62,0x42
0002c8  423c0000          DCB      0x42,0x3c,0x00,0x00
0002cc  00001c22          DCB      0x00,0x00,0x1c,0x22
0002d0  4242625c          DCB      0x42,0x42,0x62,0x5c
0002d4  40221c00          DCB      0x40,0x22,0x1c,0x00
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00181800          DCB      0x00,0x18,0x18,0x00
0002e0  00001818          DCB      0x00,0x00,0x18,0x18
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00000c0c          DCB      0x00,0x00,0x0c,0x0c
0002ec  0000000c          DCB      0x00,0x00,0x00,0x0c
0002f0  0c080400          DCB      0x0c,0x08,0x04,0x00
0002f4  00000040          DCB      0x00,0x00,0x00,0x40
0002f8  30080608          DCB      0x30,0x08,0x06,0x08
0002fc  30400000          DCB      0x30,0x40,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00007e00          DCB      0x00,0x00,0x7e,0x00
000308  7e000000          DCB      0x7e,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00020c10          DCB      0x00,0x02,0x0c,0x10
000314  60100c02          DCB      0x60,0x10,0x0c,0x02
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  3c424020          DCB      0x3c,0x42,0x40,0x20
000320  10080000          DCB      0x10,0x08,0x00,0x00
000324  08000000          DCB      0x08,0x00,0x00,0x00
000328  003c467b          DCB      0x00,0x3c,0x46,0x7b
00032c  4d4565d9          DCB      0x4d,0x45,0x65,0xd9
000330  223c0000          DCB      0x22,0x3c,0x00,0x00
000334  00000018          DCB      0x00,0x00,0x00,0x18
000338  1824243c          DCB      0x18,0x24,0x24,0x3c
00033c  6642c300          DCB      0x66,0x42,0xc3,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  3e42423e          DCB      0x3e,0x42,0x42,0x3e
000348  4242423e          DCB      0x42,0x42,0x42,0x3e
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  007c0201          DCB      0x00,0x7c,0x02,0x01
000354  01010102          DCB      0x01,0x01,0x01,0x02
000358  7c000000          DCB      0x7c,0x00,0x00,0x00
00035c  00001e22          DCB      0x00,0x00,0x1e,0x22
000360  42424242          DCB      0x42,0x42,0x42,0x42
000364  221e0000          DCB      0x22,0x1e,0x00,0x00
000368  0000007e          DCB      0x00,0x00,0x00,0x7e
00036c  0202023e          DCB      0x02,0x02,0x02,0x3e
000370  02027e00          DCB      0x02,0x02,0x7e,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
000378  7e020202          DCB      0x7e,0x02,0x02,0x02
00037c  3e020202          DCB      0x3e,0x02,0x02,0x02
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  007c0201          DCB      0x00,0x7c,0x02,0x01
000388  01714142          DCB      0x01,0x71,0x41,0x42
00038c  7c000000          DCB      0x7c,0x00,0x00,0x00
000390  00004242          DCB      0x00,0x00,0x42,0x42
000394  427e4242          DCB      0x42,0x7e,0x42,0x42
000398  42420000          DCB      0x42,0x42,0x00,0x00
00039c  0000003e          DCB      0x00,0x00,0x00,0x3e
0003a0  08080808          DCB      0x08,0x08,0x08,0x08
0003a4  08083e00          DCB      0x08,0x08,0x3e,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  3c202020          DCB      0x3c,0x20,0x20,0x20
0003b0  2020221c          DCB      0x20,0x20,0x22,0x1c
0003b4  00000000          DCB      0x00,0x00,0x00,0x00
0003b8  00422212          DCB      0x00,0x42,0x22,0x12
0003bc  0e0a1222          DCB      0x0e,0x0a,0x12,0x22
0003c0  42000000          DCB      0x42,0x00,0x00,0x00
0003c4  00000202          DCB      0x00,0x00,0x02,0x02
0003c8  02020202          DCB      0x02,0x02,0x02,0x02
0003cc  027e0000          DCB      0x02,0x7e,0x00,0x00
0003d0  00000063          DCB      0x00,0x00,0x00,0x63
0003d4  63555555          DCB      0x63,0x55,0x55,0x55
0003d8  49414100          DCB      0x49,0x41,0x41,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  42464a4a          DCB      0x42,0x46,0x4a,0x4a
0003e4  52526242          DCB      0x52,0x52,0x62,0x42
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  001c2241          DCB      0x00,0x1c,0x22,0x41
0003f0  41414122          DCB      0x41,0x41,0x41,0x22
0003f4  1c000000          DCB      0x1c,0x00,0x00,0x00
0003f8  00003e42          DCB      0x00,0x00,0x3e,0x42
0003fc  42423e02          DCB      0x42,0x42,0x3e,0x02
000400  02020000          DCB      0x02,0x02,0x00,0x00
000404  0000001c          DCB      0x00,0x00,0x00,0x1c
000408  22414141          DCB      0x22,0x41,0x41,0x41
00040c  41221c60          DCB      0x41,0x22,0x1c,0x60
000410  c0000000          DCB      0xc0,0x00,0x00,0x00
000414  1e222222          DCB      0x1e,0x22,0x22,0x22
000418  1e122242          DCB      0x1e,0x12,0x22,0x42
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  007c0202          DCB      0x00,0x7c,0x02,0x02
000424  1c204040          DCB      0x1c,0x20,0x40,0x40
000428  3e000000          DCB      0x3e,0x00,0x00,0x00
00042c  00007f08          DCB      0x00,0x00,0x7f,0x08
000430  08080808          DCB      0x08,0x08,0x08,0x08
000434  08080000          DCB      0x08,0x08,0x00,0x00
000438  00000042          DCB      0x00,0x00,0x00,0x42
00043c  42424242          DCB      0x42,0x42,0x42,0x42
000440  42423c00          DCB      0x42,0x42,0x3c,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  81414222          DCB      0x81,0x41,0x42,0x22
00044c  24141c08          DCB      0x24,0x14,0x1c,0x08
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00818199          DCB      0x00,0x81,0x81,0x99
000458  db5a5a66          DCB      0xdb,0x5a,0x5a,0x66
00045c  24000000          DCB      0x24,0x00,0x00,0x00
000460  00008142          DCB      0x00,0x00,0x81,0x42
000464  24181824          DCB      0x24,0x18,0x18,0x24
000468  42810000          DCB      0x42,0x81,0x00,0x00
00046c  00000041          DCB      0x00,0x00,0x00,0x41
000470  22141408          DCB      0x22,0x14,0x14,0x08
000474  08080800          DCB      0x08,0x08,0x08,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  7f402010          DCB      0x7f,0x40,0x20,0x10
000480  0804027f          DCB      0x08,0x04,0x02,0x7f
000484  00000078          DCB      0x00,0x00,0x00,0x78
000488  08080808          DCB      0x08,0x08,0x08,0x08
00048c  08080808          DCB      0x08,0x08,0x08,0x08
000490  08087800          DCB      0x08,0x08,0x78,0x00
000494  01020204          DCB      0x01,0x02,0x02,0x04
000498  08081010          DCB      0x08,0x08,0x10,0x10
00049c  20404080          DCB      0x20,0x40,0x40,0x80
0004a0  001e1010          DCB      0x00,0x1e,0x10,0x10
0004a4  10101010          DCB      0x10,0x10,0x10,0x10
0004a8  10101010          DCB      0x10,0x10,0x10,0x10
0004ac  1e000010          DCB      0x1e,0x00,0x00,0x10
0004b0  10102824          DCB      0x10,0x10,0x28,0x24
0004b4  44420000          DCB      0x44,0x42,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00ff0000          DCB      0x00,0xff,0x00,0x00
0004c8  08100000          DCB      0x08,0x10,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  1c20203c          DCB      0x1c,0x20,0x20,0x3c
0004dc  22227c00          DCB      0x22,0x22,0x7c,0x00
0004e0  00000202          DCB      0x00,0x00,0x02,0x02
0004e4  023a4642          DCB      0x02,0x3a,0x46,0x42
0004e8  4242463a          DCB      0x42,0x42,0x46,0x3a
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00007804          DCB      0x00,0x00,0x78,0x04
0004f4  02020204          DCB      0x02,0x02,0x02,0x04
0004f8  78000000          DCB      0x78,0x00,0x00,0x00
0004fc  4040405c          DCB      0x40,0x40,0x40,0x5c
000500  62424242          DCB      0x62,0x42,0x42,0x42
000504  625c0000          DCB      0x62,0x5c,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  3c44427e          DCB      0x3c,0x44,0x42,0x7e
000510  02027c00          DCB      0x02,0x02,0x7c,0x00
000514  00007804          DCB      0x00,0x00,0x78,0x04
000518  047f0404          DCB      0x04,0x7f,0x04,0x04
00051c  04040404          DCB      0x04,0x04,0x04,0x04
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00005c62          DCB      0x00,0x00,0x5c,0x62
000528  42424262          DCB      0x42,0x42,0x42,0x62
00052c  5c40403c          DCB      0x5c,0x40,0x40,0x3c
000530  0202023a          DCB      0x02,0x02,0x02,0x3a
000534  46424242          DCB      0x46,0x42,0x42,0x42
000538  42420000          DCB      0x42,0x42,0x00,0x00
00053c  00181800          DCB      0x00,0x18,0x18,0x00
000540  1e101010          DCB      0x1e,0x10,0x10,0x10
000544  10101000          DCB      0x10,0x10,0x10,0x00
000548  00001818          DCB      0x00,0x00,0x18,0x18
00054c  001e1010          DCB      0x00,0x1e,0x10,0x10
000550  10101010          DCB      0x10,0x10,0x10,0x10
000554  10100e02          DCB      0x10,0x10,0x0e,0x02
000558  02022212          DCB      0x02,0x02,0x22,0x12
00055c  0a060a12          DCB      0x0a,0x06,0x0a,0x12
000560  22000000          DCB      0x22,0x00,0x00,0x00
000564  1e101010          DCB      0x1e,0x10,0x10,0x10
000568  10101010          DCB      0x10,0x10,0x10,0x10
00056c  10100000          DCB      0x10,0x10,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  6d5b4949          DCB      0x6d,0x5b,0x49,0x49
000578  49494900          DCB      0x49,0x49,0x49,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  003a4642          DCB      0x00,0x3a,0x46,0x42
000584  42424242          DCB      0x42,0x42,0x42,0x42
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  00003c42          DCB      0x00,0x00,0x3c,0x42
000590  42424242          DCB      0x42,0x42,0x42,0x42
000594  3c000000          DCB      0x3c,0x00,0x00,0x00
000598  0000003a          DCB      0x00,0x00,0x00,0x3a
00059c  46424242          DCB      0x46,0x42,0x42,0x42
0005a0  463a0202          DCB      0x46,0x3a,0x02,0x02
0005a4  02000000          DCB      0x02,0x00,0x00,0x00
0005a8  5c624242          DCB      0x5c,0x62,0x42,0x42
0005ac  42625c40          DCB      0x42,0x62,0x5c,0x40
0005b0  40400000          DCB      0x40,0x40,0x00,0x00
0005b4  003a2602          DCB      0x00,0x3a,0x26,0x02
0005b8  02020202          DCB      0x02,0x02,0x02,0x02
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00003c02          DCB      0x00,0x00,0x3c,0x02
0005c4  06182020          DCB      0x06,0x18,0x20,0x20
0005c8  1e000000          DCB      0x1e,0x00,0x00,0x00
0005cc  0000043f          DCB      0x00,0x00,0x04,0x3f
0005d0  04040404          DCB      0x04,0x04,0x04,0x04
0005d4  04380000          DCB      0x04,0x38,0x00,0x00
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  42424242          DCB      0x42,0x42,0x42,0x42
0005e0  42625c00          DCB      0x42,0x62,0x5c,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00412222          DCB      0x00,0x41,0x22,0x22
0005ec  22141408          DCB      0x22,0x14,0x14,0x08
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00008189          DCB      0x00,0x00,0x81,0x89
0005f8  5a5a5624          DCB      0x5a,0x5a,0x56,0x24
0005fc  24000000          DCB      0x24,0x00,0x00,0x00
000600  00000042          DCB      0x00,0x00,0x00,0x42
000604  24181818          DCB      0x24,0x18,0x18,0x18
000608  24420000          DCB      0x24,0x42,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  81424224          DCB      0x81,0x42,0x42,0x24
000614  24181808          DCB      0x24,0x18,0x18,0x08
000618  0c070000          DCB      0x0c,0x07,0x00,0x00
00061c  007e4020          DCB      0x00,0x7e,0x40,0x20
000620  1008047e          DCB      0x10,0x08,0x04,0x7e
000624  00000030          DCB      0x00,0x00,0x00,0x30
000628  08080808          DCB      0x08,0x08,0x08,0x08
00062c  06080808          DCB      0x06,0x08,0x08,0x08
000630  08083000          DCB      0x08,0x08,0x30,0x00
000634  08080808          DCB      0x08,0x08,0x08,0x08
000638  08080808          DCB      0x08,0x08,0x08,0x08
00063c  08080808          DCB      0x08,0x08,0x08,0x08
000640  000c1010          DCB      0x00,0x0c,0x10,0x10
000644  10106010          DCB      0x10,0x10,0x60,0x10
000648  10101010          DCB      0x10,0x10,0x10,0x10
00064c  0c000000          DCB      0x0c,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  8e710000          DCB      0x8e,0x71,0x00,0x00
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000303          DCB      0x00,0x00,0x03,0x03
000660  03030303          DCB      0x03,0x03,0x03,0x03
000664  03000000          DCB      0x03,0x00,0x00,0x00
